Riyadh|الرياض
Heritage & Horizons|تراث وآفاق
Kingdom Centre|مركز المملكة
LANDMARK 01|01 / معلم
Al Faisaliah Tower|برج الفيصلية
LANDMARK 02|02 / معلم
Najdi Arches|الأقواس النجدية
HERITAGE 03|03 / تراث
Riyadh Skyline|أفق الرياض
CITY 04|04 / المدينة
Jeddah|جدة
Gateway to the Red Sea|بوابة البحر الأحمر
King Fahd’s Fountain|نافورة الملك فهد
Al-Balad|البلد
HERITAGE 02|02 / تراث
Jeddah Corniche|كورنيش جدة
COAST 03|03 / الساحل
Red Sea Rhythm|إيقاع البحر الأحمر
NATURE 04|04 / الطبيعة
Makkah|مكة المكرمة
The Sacred Centre|قلب القداسة
Clock Tower|برج الساعة
Haram Arches|أقواس الحرم
ARCHITECTURE 02|02 / عمارة
Mountain Horizon|أفق الجبال
LANDSCAPE 03|03 / المشهد الطبيعي
Sacred Geometry|هندسة روحانية
PATTERN 04|04 / النقش
Madinah|المدينة المنورة
City of Light & Peace|مدينة النور والسلام
Green Dome|القبة الخضراء
Nabawi Minarets|مآذن المسجد النبوي
Courtyard Umbrellas|مظلات الساحات
DESIGN 03|03 / تصميم
Quba Arches|أقواس قباء
HERITAGE 04|04 / تراث
Your story, in one tap.|قصتك، بلمسة واحدة.
NOOR ID|هوية نور
A key you can wear.|مفتاح ترتديه.
ACCESS 01|دخول 01
A city beyond the object.|سوار يروي مدينة.
CITY ARCHIVE|أرشيف المدينة
Main navigation|القائمة الرئيسية
Product|المنتج
Technology|التقنية
Packaging|التغليف
City Series|مجموعة المدن
Explore Collection |استكشف المجموعة 
Close navigation|إغلاق القائمة
Open navigation|فتح القائمة
Noor Tech Islamic Art Series wristband|سوار نور تك من مجموعة الفن الإسلامي
NOOR TECH · ISLAMIC ART SERIES|نور تك · مجموعة الفن الإسلامي
Culture,|ثقافة،
made | 
wearable.|ترتديها.
Discover the wristband |اكتشف السوار 
Explore City Series |استكشف مجموعة المدن 
 Premium woven nylon| نايلون منسوج عالي الجودة
 Passive NFC technology| تقنية NFC سلبية
 Designed for daily wear| مصمم للارتداء اليومي
01 / THE EVERYDAY COLLECTION|01 / المجموعة اليومية
Modern form.|تصميم معاصر.
Enduring meaning.|معنى يدوم.
Seven designs in the Noor Tech Islamic Art Series|سبعة تصاميم من مجموعة الفن الإسلامي من نور تك
07 original patterns|07 نقوش أصلية
Black · Olive · Navy · Sand|أسود · زيتوني · كحلي · رملي
Detailed woven nylon pattern|تفاصيل نقش النايلون المنسوج
01 / MATERIAL|01 / الخامة
Engineered softness.|نعومة بإتقان.
Islamic star pattern detail|تفاصيل نقش النجمة الإسلامية
02 / DESIGN|02 / التصميم
Geometry, reduced.|هندسة مبسطة.
MM / WOVEN NYLON|مم / نايلون منسوج
03 / EVERYDAY|03 / لكل يوم
Built to stay with you.|صمم ليرافقك.
02 / CONNECTED BY NFC|02 / اتصال بتقنية NFC
One tap.|لمسة واحدة.
More than an object.|تجربة تتجاوز السوار.
CLOSE PREVIEW|إغلاق المعاينة
PREVIEW EXPERIENCE|معاينة التجربة
03 / PACKAGING SYSTEM|03 / منظومة التغليف
Made to keep.|لتحتفظ به.
Designed to give.|لتقدمه هدية.
Noor Tech City Series presentation box|علبة تقديم مجموعة المدن من نور تك
Noor Tech VIP octagonal presentation case|علبة نور تك المثمنة لكبار الشخصيات
CITY ARCHIVE BOX|علبة أرشيف المدينة
VIP COLLECTOR CASE|علبة المقتني الخاصة
City Archive Box|علبة أرشيف المدينة
VIP Collector Case|علبة المقتني الخاصة
PAPER & BOARD / MATERIAL DIRECTION|الورق والكرتون / توجه المواد
04 / CITY SERIES · SAUDI ARABIA|04 / مجموعة المدن · المملكة العربية السعودية
Four cities.|أربع مدن.
Four ways to |أربع حكايات 
belong.|للانتماء.
CITY |مدينة 
EXPLORE THE CITY |استكشف المدينة 
05 / GOOD TO KNOW|05 / معلومات تهمك
Simple technology.|تقنية بسيطة.
Clear answers.|إجابات واضحة.
NOOR TECH · RIYADH / CHENGDU|نور تك · الرياض / تشنغدو
Wear culture.|ارتدِ الثقافة.
Connect worlds.|صِل العوالم.
Explore gifting |استكشف الهدايا 
Contemporary wearable objects inspired by Islamic culture, cities and connection.|قطع معاصرة قابلة للارتداء، تستلهم الثقافة الإسلامية والمدن والتواصل.
EXPLORE|استكشف
INFORMATION|معلومات
Back to top ↑|إلى الأعلى ↑
All City Series |جميع مجموعات المدن 
CITY SERIES · |مجموعة المدن · 
Discover the city |اكتشف المدينة 
01 / CITY PORTRAIT|01 / صورة المدينة
A city translated|مدينة تروى
into |بـ
line and thread.|الخط والخيط.
Original design study / 2026|دراسة التصميم الأصلية / 2026
02 / ARCHITECTURE & IDENTITY|02 / العمارة والهوية
What makes|ملامح تميز
 recognizable.| وهويتها.
03 / FROM CITY TO OBJECT|03 / من المدينة إلى السوار
Drawn once.|يرسم بإتقان.
Woven to last.|ينسج ليدوم.
Observe|نتأمل
Abstract|نبسط
Compose|نؤلف
Connect|نصل
04 / PRODUCT DETAILS|04 / تفاصيل المنتج
Designed for|مصمم
 daily wear.| للارتداء اليومي.
daily wear.|للارتداء اليومي.
Material|الخامة
High-density woven nylon|نايلون منسوج عالي الكثافة
Design size|مقاس التصميم
255 × 20 × 4.5 mm*|255 × 20 × 4.5 مم*
Passive NFC · no battery|تقنية NFC سلبية · دون بطارية
Finish|التشطيب
Final testing pending|بانتظار الاختبارات النهائية
City collection|مجموعة المدن
NEXT CITY · |المدينة التالية · 
© 2026 · CITY SERIES|© 2026 · مجموعة المدن
Back to collection ↑|العودة إلى المجموعة ↑
NOOR TECH — Collections|نور تك — المجموعات
